[37m06/20/2018-05:58:55.81 [39m[33mDeezNuts[39m: Starting Crons
[37m06/20/2018-05:58:55.82 [39m[33mDeezNuts[39m: started cron - Ping
[37m06/20/2018-05:58:55.82 [39m[33mDeezNuts[39m: started cron - Midnight
[34m[37m06/20/2018-05:58:56.26 [34m[33mDeezNuts[34m: Mongoose connection open[39m
[37m06/20/2018-05:59:31.100 [39m[33mDeezNuts[39m: 76.91.217.22: /GET /
[37m06/20/2018-05:59:32.09 [39m[33mDeezNuts[39m: Viewer found: 76.91.217.22
[37m06/20/2018-05:59:38.26 [39m[33mDeezNuts[39m: params: {"response":"MtubuQFukgccrPa7EFs8lI3hBaYAbYsv4R1yvtsCcgg"}
[37m06/20/2018-06:00:00.83 [39m[33mDeezNuts[39m: -- Ping -- 
[37m06/20/2018-06:04:31.85 [39m[33mDeezNuts[39m: 76.91.217.22: /GET /
[37m06/20/2018-06:04:31.93 [39m[33mDeezNuts[39m: Viewer found: 76.91.217.22
[37m06/20/2018-06:04:35.45 [39m[33mDeezNuts[39m: 76.91.217.22: /POST /sync
[37m06/20/2018-06:04:35.52 [39m[33mDeezNuts[39m: Viewer found: 76.91.217.22
[37m06/20/2018-06:04:38.44 [39m[33mDeezNuts[39m: 76.91.217.22: /POST /sync
[37m06/20/2018-06:04:38.52 [39m[33mDeezNuts[39m: Viewer found: 76.91.217.22
[37m06/20/2018-06:04:41.83 [39m[33mDeezNuts[39m: 76.91.217.22: /POST /sync
[37m06/20/2018-06:04:41.91 [39m[33mDeezNuts[39m: Viewer found: 76.91.217.22
[37m06/20/2018-06:04:44.47 [39m[33mDeezNuts[39m: 76.91.217.22: /POST /sync
[37m06/20/2018-06:04:44.55 [39m[33mDeezNuts[39m: Viewer found: 76.91.217.22
[37m06/20/2018-06:04:47.47 [39m[33mDeezNuts[39m: 76.91.217.22: /POST /sync
[37m06/20/2018-06:04:47.55 [39m[33mDeezNuts[39m: Viewer found: 76.91.217.22
[37m06/20/2018-06:04:50.46 [39m[33mDeezNuts[39m: 76.91.217.22: /POST /sync
[37m06/20/2018-06:04:50.54 [39m[33mDeezNuts[39m: Viewer found: 76.91.217.22
